account_id,transaction_id,authorized_date,date,name,merchant_name,amount,iso_currency_code,pending,payment_channel,category,category_id
M7aKOL7DqqtbbNRaemv1T3ozK1D87pcBjEdvx,vzxD0rz7XXtggxqzVY60H5NjYZvo8miYx5BxR,,2025-07-02,INTERNET PAYMENT - THANK YOU,,-1300.6,USD,False,other,,
M7aKOL7DqqtbbNRaemv1T3ozK1D87pcBjEdvx,07VR8M7xBBtOOxDjXVkYUgB8KdOa56sxZ0MZN,,2025-07-05,ARCO #66158 LAS VEGAS NV APPLE PAY ENDING IN 9853,ARCO,55.03,USD,False,in store,,
M7aKOL7DqqtbbNRaemv1T3ozK1D87pcBjEdvx,jNBnV1NLQQUddeJkQxBgHKbe89vR0DsQgyVgL,,2025-07-17,ARCO #66158 LAS VEGAS NV APPLE PAY ENDING IN 9853,ARCO,54.28,USD,False,in store,,
M7aKOL7DqqtbbNRaemv1T3ozK1D87pcBjEdvx,rzjdVmzZYYtRRjLNYXPKtxO6Dg8ZbBtKqxJqP,,2025-07-21,TARGET 00008268091 LAS VEGAS NV APPLE PAY ENDING IN 9853,Target,17.98,USD,False,in store,,
M7aKOL7DqqtbbNRaemv1T3ozK1D87pcBjEdvx,4LReQMLzkkIXXZDYpk6Luwbx1kXEQ4i1Py0P3,,2025-07-26,SPECTATION SPORTS 3132173137,Spectation Sports,19.99,USD,False,online,,
M7aKOL7DqqtbbNRaemv1T3ozK1D87pcBjEdvx,aeN0jZeyggsggVkr0KOYHwjpMqYBz7iyJLPJM,,2025-07-27,CASHBACK BONUS REDEMPTION PYMT/STMT CRDT,,-101.84,USD,False,other,,
M7aKOL7DqqtbbNRaemv1T3ozK1D87pcBjEdvx,xz8PvazVQQtPP83drvnkTNrDv9mqeMHAwNLwX,,2025-07-28,SOUTHERN NV HEALTH DIST-,Southern Nv Health Dist,35.0,USD,False,online,,
M7aKOL7DqqtbbNRaemv1T3ozK1D87pcBjEdvx,JojBxdowDDHAADJjm9Y5IMo39P5n47uAJrgJD,,2025-07-29,US JIU JITSU FEDERATIO,Jiu Jitsu Federatio,178.0,USD,False,online,,
M7aKOL7DqqtbbNRaemv1T3ozK1D87pcBjEdvx,8qX5NMqOjjFbbxVqrjZDTj5dDkbVyNCmbN5bE,,2025-08-02,INTERNET PAYMENT - THANK YOU,,-5163.82,USD,False,other,,
M7aKOL7DqqtbbNRaemv1T3ozK1D87pcBjEdvx,ZNMm7jNbxxU55x19VD46FyLbAo6a3KhzYNQY5,,2025-08-08,ARCO #66158 LAS VEGAS NV APPLE PAY ENDING IN 9853,ARCO,53.88,USD,False,in store,,
