merchant_key,display_name,category,subcategory,tags,source,confidence,last_updated
THE HOME DEPOT,HOME DEPOT,Shopping,Home Improvement,"hardware,tools,renovation,construction,DIY",azure,0.9,2025-09-11T06:21:16.063724
THEBAR,THE BAR,Dining,Bar,"drinks,nightlife,social,entertainment,food",azure,0.9,2025-09-11T06:21:16.880059
UFC FIT CENTENNIAL,UFC FIT CENTENNIAL,Health,Fitness,"gym,fitness,training,health,wellness",azure,0.9,2025-09-11T06:21:18.016180
UFC GYM,UFC GYM,Health,Fitness,"gym,fitness,training,health,exercise",azure,0.9,2025-09-11T06:21:18.932537
WEALTHFRONT,WEALTHFRONT,Finance,Investing,"Investing,Finance,Wealth Management",azure,0.9,2025-09-11T06:21:19.897984
WITHDRAWAL ALLY TYPE: ALLY PAYMT ID: CO: ALLY NAME: KOSISONNA UGOCHUKW %% ACH ECC WEB %% ACH TRACE,ALLY PAYMENT,Transfers,ACH Transfer,"withdrawal,payment,ACH,banking,transfer",azure,0.9,2025-09-11T06:21:21.133758
WITHDRAWAL AMEX EPAYMENT TYPE: ACH PMT ID: DATA: AM CO: AMEX EPAYMENT NAME: KOSISONNA UGOCHUKWU %% ACH ECC WEB %% ACH TRACE,KOSISONNA UGOCHUKWU,Transfers,ACH Payment,"withdrawal,payment,ACH,transfer,AMEX",azure,0.9,2025-09-11T06:21:22.765471
WITHDRAWAL AMEX EPAYMENT TYPE: ACH PMT ID: DATA: ER AM CO: AMEX EPAYMENT NAME: KOSISONNA UGOCHUKWU %% ACH ECC WEB %% ACH TRACE,KOSISONNA UGOCHUKWU,Transfers,ACH Payment,"withdrawal,payment,ACH,transfer,AMEX",azure,0.9,2025-09-11T06:21:24.106137
WITHDRAWAL CHASE CREDIT CRD TYPE: AUTOPAY ID: CO: CHASE CREDIT CRD %% ACH ECC PPD %% ACH TRACE,CHASE AUTOPAY,Transfers,Credit Card Payment,"payment,credit card,auto pay,withdrawal,banking",azure,0.9,2025-09-11T06:21:25.623830
WITHDRAWAL HOME BANKING TRANSFER TO LOAN INTERNET ACCESS :,HOME BANKING TRANSFER,Transfers,Loan Payment,"banking,transfer,loan,payment,internet",azure,0.9,2025-09-11T06:21:26.582055
WITHDRAWAL SIGNATURE BASE APPLE CASH SENT MONEY 1INFINITELOOP CA DATE %% CARD,APPLE CASH,Transfers,Cash Transfer,"Apple,Cash,Transfer,Payment,Digital",azure,0.9,2025-09-11T06:21:27.381504
WITHDRAWAL TRANSFER TO LOAN,WITHDRAWAL TRANSFER TO LOAN,Transfers,Loan Payments,"transfer,loan,withdrawal,payment",azure,0.9,2025-09-11T06:21:28.022740
YARD HOUSE,YARD HOUSE,Dining,Casual Dining,"restaurant,bar,food,casual,brewery",azure,0.9,2025-09-11T06:21:29.654624
ZARA,ZARA,Shopping,Clothing,"Fashion,Apparel,Retail,Trendy,European",azure,0.9,2025-09-11T06:21:30.456019
